Event Time, Symbol, Aggregate Trade ID, Price, Quantity, First Trade ID, Trade Time, Is Buyer Maker
1739158342421, WIFUSDT,297488415,0.6471,76084.9,1739158342386,True
1739158565243, WIFUSDT,297491619,0.661,35882.9,1739158565236,True
1739158566264, WIFUSDT, 0.6606, 15.4, 22:36:06, True
1739158566412, WIFUSDT, 0.6605, 618.8, 22:36:06, True
1739158566498, WIFUSDT, 0.6605, 18.0, 22:36:06, False
1739158566642, WIFUSDT, 0.6605, 359.8, 22:36:06, False
1739158566651, WIFUSDT, 0.6606, 395.3, 22:36:06, False
1739158566666, WIFUSDT, 0.6607, 4738.8, 22:36:06, False
1739158566700, WIFUSDT, 0.6607, 302.2, 22:36:06, True
1739158566942, WIFUSDT, 0.6608, 2229.4, 22:36:06, False
1739158566959, WIFUSDT, 0.6609, 1323.8, 22:36:06, False
1739158567062, WIFUSDT, 0.6609, 25.0, 22:36:07, True
1739158567082, WIFUSDT, 0.6609, 705.9, 22:36:07, False
1739158567126, WIFUSDT, 0.661, 3122.2, 22:36:07, False
1739158567135, WIFUSDT, 0.6611, 3960.7, 22:36:07, False
1739158567247, WIFUSDT, 0.6612, 3610.0, 22:36:07, False
1739158567319, WIFUSDT, 0.6612, 120.0, 22:36:07, True
1739158567433, WIFUSDT, 0.6612, 1000.0, 22:36:07, True
1739158567881, WIFUSDT, 0.6613, 3313.2, 22:36:07, False
1739158567888, WIFUSDT, 0.6614, 6769.7, 22:36:07, False
1739158567941, WIFUSDT, 0.6614, 411.4, 22:36:07, True
1739158568001, WIFUSDT, 0.6613, 1115.0, 22:36:08, True
1739158568010, WIFUSDT, 0.6612, 1512.3, 22:36:08, True
1739158568075, WIFUSDT, 0.6612, 2.1, 22:36:08, False
1739158568376, WIFUSDT, 0.6611, 1499.9, 22:36:08, True
1739158568486, WIFUSDT, 0.6611, 9.0, 22:36:08, True
1739158568565, WIFUSDT, 0.6612, 7.8, 22:36:08, False
1739158568768, WIFUSDT, 0.6611, 1146.1, 22:36:08, True
1739158568777, WIFUSDT, 0.661, 2943.8, 22:36:08, True
1739158568864, WIFUSDT, 0.6609, 5985.5, 22:36:08, True
1739158568941, WIFUSDT, 0.6609, 1706.9, 22:36:08, False
1739158568958, WIFUSDT, 0.661, 220.9, 22:36:08, False
1739158569086, WIFUSDT, 0.661, 1864.0, 22:36:09, True
1739158569159, WIFUSDT, 0.6609, 923.8, 22:36:09, True
1739158569321, WIFUSDT, 0.661, 315.2, 22:36:09, False
1739158569321, WIFUSDT, 0.6611, 7382.2, 22:36:09, False
1739158569348, WIFUSDT, 0.6612, 1372.5, 22:36:09, False
1739158569350, WIFUSDT, 0.6611, 300.0, 22:36:09, False
1739158569350, WIFUSDT, 0.6612, 993.5, 22:36:09, False
1739158569371, WIFUSDT, 0.6611, 120.0, 22:36:09, True
1739158569397, WIFUSDT, 0.6612, 2432.3, 22:36:09, False
1739158569424, WIFUSDT, 0.6613, 38.7, 22:36:09, False
1739158569436, WIFUSDT, 0.6613, 44.6, 22:36:09, True
1739158569477, WIFUSDT, 0.6614, 7509.0, 22:36:09, False
1739158569489, WIFUSDT, 0.6614, 1506.7, 22:36:09, True
1739158569491, WIFUSDT, 0.6615, 3025.0, 22:36:09, False
1739158569501, WIFUSDT, 0.6614, 5703.3, 22:36:09, False
1739158569501, WIFUSDT, 0.6615, 6870.5, 22:36:09, False
1739158569565, WIFUSDT, 0.6615, 4092.7, 22:36:09, True
1739158569588, WIFUSDT, 0.6616, 1418.0, 22:36:09, False
1739158569599, WIFUSDT, 0.6617, 3662.0, 22:36:09, False
1739158569602, WIFUSDT, 0.6617, 2282.6, 22:36:09, True
1739158569602, WIFUSDT, 0.6616, 2244.0, 22:36:09, True
1739158569619, WIFUSDT, 0.6618, 528.7, 22:36:09, False
1739158569797, WIFUSDT, 0.6618, 393.6, 22:36:09, False
1739158569835, WIFUSDT, 0.6617, 306.8, 22:36:09, True
1739158569986, WIFUSDT, 0.6617, 32.4, 22:36:09, True
1739158570065, WIFUSDT, 0.6618, 275.5, 22:36:10, False
1739158570223, WIFUSDT, 0.6617, 192.1, 22:36:10, True
1739158570235, WIFUSDT, 0.6616, 8.2, 22:36:10, True
1739158570235, WIFUSDT, 0.6615, 6805.5, 22:36:10, True
1739158570279, WIFUSDT, 0.6616, 214.8, 22:36:10, False
1739158570355, WIFUSDT, 0.6615, 83671.7, 22:36:10, True
1739158570512, WIFUSDT,297491695,0.6615,83671.7,1739158570355,True
1739158570574, WIFUSDT, 0.6614, 60.6, 22:36:10, True
1739158570604, WIFUSDT, 0.6615, 2599.8, 22:36:10, False
1739158570651, WIFUSDT, 0.6615, 30.9, 22:36:10, True
1739158570737, WIFUSDT, 0.6616, 1531.7, 22:36:10, False
1739158570764, WIFUSDT, 0.6617, 88.2, 22:36:10, True
1739158570813, WIFUSDT, 0.6618, 2963.4, 22:36:10, False
1739158570896, WIFUSDT, 0.6619, 882.7, 22:36:10, False
1739158570921, WIFUSDT, 0.6619, 6475.8, 22:36:10, True
1739158571013, WIFUSDT, 0.6617, 509.6, 22:36:11, True
1739158571033, WIFUSDT, 0.6616, 4330.8, 22:36:11, True
1739158571056, WIFUSDT, 0.6615, 205.7, 22:36:11, True
1739158571059, WIFUSDT, 0.6616, 9677.8, 22:36:11, False
1739158571059, WIFUSDT, 0.6617, 3927.6, 22:36:11, False
1739158571067, WIFUSDT, 0.6615, 12.6, 22:36:11, True
1739158571226, WIFUSDT, 0.6615, 543.8, 22:36:11, True
1739158571293, WIFUSDT, 0.6615, 18.2, 22:36:11, False
1739158571332, WIFUSDT, 0.6614, 43.0, 22:36:11, True
1739158571638, WIFUSDT, 0.6614, 5.5, 22:36:11, False
1739158571645, WIFUSDT, 0.6613, 45.9, 22:36:11, True
1739158571713, WIFUSDT, 0.6613, 2089.7, 22:36:11, False
1739158571803, WIFUSDT, 0.6614, 15.2, 22:36:11, False
1739158571853, WIFUSDT, 0.6614, 19.9, 22:36:11, True
1739158571882, WIFUSDT, 0.6615, 30.6, 22:36:11, False
1739158572052, WIFUSDT, 0.6615, 1279.4, 22:36:12, True
1739158572143, WIFUSDT, 0.6614, 3206.6, 22:36:12, True
1739158572261, WIFUSDT, 0.6614, 1469.4, 22:36:12, False
1739158572412, WIFUSDT, 0.6613, 558.2, 22:36:12, True
1739158572427, WIFUSDT, 0.6612, 2342.7, 22:36:12, True
1739158572622, WIFUSDT, 0.6611, 78.7, 22:36:12, True
1739158572683, WIFUSDT, 0.6611, 335.3, 22:36:12, False
1739158572848, WIFUSDT, 0.6611, 1621.8, 22:36:12, False
1739158572930, WIFUSDT, 0.6612, 23.4, 22:36:12, False
1739158572978, WIFUSDT, 0.6613, 15.2, 22:36:12, False
1739158573010, WIFUSDT, 0.6614, 3870.1, 22:36:13, False
1739158573018, WIFUSDT, 0.6615, 3094.0, 22:36:13, False
1739158573338, WIFUSDT, 0.6615, 46.1, 22:36:13, True
1739158573380, WIFUSDT, 0.6616, 2510.9, 22:36:13, False
1739158573456, WIFUSDT, 0.6617, 1948.0, 22:36:13, False
1739158573521, WIFUSDT, 0.6618, 1796.1, 22:36:13, False
1739158573674, WIFUSDT, 0.6619, 196.5, 22:36:13, False
1739158573691, WIFUSDT, 0.6618, 1.7, 22:36:13, True
1739158573931, WIFUSDT, 0.6619, 53.5, 22:36:13, False
1739158573955, WIFUSDT, 0.6618, 2479.5, 22:36:13, True
1739158573969, WIFUSDT, 0.6619, 3963.2, 22:36:13, False
1739158573969, WIFUSDT, 0.662, 5172.5, 22:36:13, False
1739158573969, WIFUSDT, 0.6621, 3096.7, 22:36:13, False
1739158573971, WIFUSDT, 0.6622, 9.1, 22:36:13, False
1739158573974, WIFUSDT, 0.6621, 38.0, 22:36:13, True
1739158573974, WIFUSDT, 0.6622, 37.9, 22:36:13, False
1739158574086, WIFUSDT, 0.6621, 693.3, 22:36:14, True
1739158574095, WIFUSDT, 0.662, 5525.7, 22:36:14, True
1739158574184, WIFUSDT, 0.6619, 15.2, 22:36:14, True
1739158574280, WIFUSDT, 0.6618, 351.6, 22:36:14, True
1739158574280, WIFUSDT, 0.6617, 635.9, 22:36:14, True
1739158574381, WIFUSDT, 0.6617, 71.3, 22:36:14, True
1739158574386, WIFUSDT, 0.6616, 2377.1, 22:36:14, True
1739158574387, WIFUSDT, 0.6615, 2610.4, 22:36:14, True
1739158574497, WIFUSDT, 0.6615, 242.7, 22:36:14, False
1739158574537, WIFUSDT, 0.6616, 1899.7, 22:36:14, False
1739158574608, WIFUSDT, 0.6617, 549.0, 22:36:14, False
1739158574670, WIFUSDT, 0.6617, 1807.0, 22:36:14, True
1739158574766, WIFUSDT, 0.6618, 162.9, 22:36:14, False
1739158574898, WIFUSDT, 0.6617, 352.0, 22:36:14, True
1739158574916, WIFUSDT, 0.6616, 15.2, 22:36:14, True
1739158574923, WIFUSDT, 0.6615, 923.4, 22:36:14, True
1739158575031, WIFUSDT, 0.6616, 95.7, 22:36:15, False
1739158575104, WIFUSDT, 0.6615, 43.4, 22:36:15, True
1739158575218, WIFUSDT, 0.6614, 549.1, 22:36:15, True
1739158575362, WIFUSDT, 0.6613, 55.6, 22:36:15, True
1739158575396, WIFUSDT, 0.6612, 297.1, 22:36:15, True
1739158575428, WIFUSDT, 0.6611, 923.4, 22:36:15, True
1739158575440, WIFUSDT, 0.6612, 151.0, 22:36:15, False
1739158575458, WIFUSDT, 0.6611, 5881.1, 22:36:15, True
1739158575545, WIFUSDT, 0.661, 320.0, 22:36:15, True
1739158575618, WIFUSDT, 0.6611, 489.4, 22:36:15, False
1739158575621, WIFUSDT, 0.6612, 2834.9, 22:36:15, False
1739158575664, WIFUSDT, 0.6613, 779.5, 22:36:15, False
1739158575790, WIFUSDT, 0.6613, 457.3, 22:36:15, True
1739158575854, WIFUSDT, 0.6612, 425.4, 22:36:15, True
1739158575893, WIFUSDT, 0.6611, 923.4, 22:36:15, True
1739158575949, WIFUSDT, 0.661, 2117.3, 22:36:15, True
1739158576106, WIFUSDT, 0.661, 176.1, 22:36:16, False
1739158576106, WIFUSDT, 0.6611, 93.9, 22:36:16, False
1739158576208, WIFUSDT, 0.6611, 165.4, 22:36:16, False
1739158576644, WIFUSDT, 0.661, 492.9, 22:36:16, True
1739158576644, WIFUSDT, 0.6609, 6187.4, 22:36:16, True
1739158576706, WIFUSDT, 0.6608, 3514.4, 22:36:16, True
1739158576815, WIFUSDT, 0.6607, 1270.9, 22:36:16, True
1739158577043, WIFUSDT, 0.6606, 322.2, 22:36:17, True
1739158577043, WIFUSDT, 0.6605, 3400.0, 22:36:17, True
1739158577125, WIFUSDT, 0.6604, 36.2, 22:36:17, True
1739158577234, WIFUSDT, 0.6605, 2067.1, 22:36:17, False
1739158577241, WIFUSDT, 0.6606, 6302.3, 22:36:17, False
1739158577262, WIFUSDT, 0.6607, 1823.8, 22:36:17, False
1739158577385, WIFUSDT, 0.6607, 2359.4, 22:36:17, False
1739158577660, WIFUSDT, 0.6608, 2767.5, 22:36:17, False
1739158577686, WIFUSDT, 0.6609, 3103.7, 22:36:17, False
1739158577816, WIFUSDT, 0.661, 481.0, 22:36:17, False
1739158577928, WIFUSDT, 0.661, 2639.2, 22:36:17, True
1739158577944, WIFUSDT, 0.6609, 401.5, 22:36:17, True
1739158578063, WIFUSDT, 0.6608, 6800.2, 22:36:18, True
1739158578071, WIFUSDT, 0.6607, 36.7, 22:36:18, True
1739158578226, WIFUSDT, 0.6608, 1436.7, 22:36:18, False
1739158578284, WIFUSDT, 0.6607, 1514.3, 22:36:18, True
1739158578292, WIFUSDT, 0.6607, 18.2, 22:36:18, False
1739158578300, WIFUSDT, 0.6606, 205.7, 22:36:18, True
1739158578405, WIFUSDT, 0.6606, 122.2, 22:36:18, True
1739158578578, WIFUSDT, 0.6606, 2771.9, 22:36:18, True
1739158578616, WIFUSDT, 0.6605, 179.1, 22:36:18, True
1739158578658, WIFUSDT, 0.6605, 4726.5, 22:36:18, False
1739158578799, WIFUSDT, 0.6606, 4593.0, 22:36:18, False
1739158578799, WIFUSDT, 0.6607, 165.2, 22:36:18, False
1739158578808, WIFUSDT, 0.6606, 100.0, 22:36:18, True
1739158578808, WIFUSDT, 0.6605, 2047.4, 22:36:18, True
1739158578876, WIFUSDT, 0.6606, 4724.0, 22:36:18, False
1739158578898, WIFUSDT, 0.6605, 8878.1, 22:36:18, True
1739158579033, WIFUSDT, 0.6604, 406.3, 22:36:19, True
1739158579477, WIFUSDT, 0.6604, 13857.7, 22:36:19, False
1739158579578, WIFUSDT, 0.6605, 3826.8, 22:36:19, False
1739158579690, WIFUSDT, 0.6604, 796.7, 22:36:19, True
1739158579828, WIFUSDT, 0.6603, 1.3, 22:36:19, True
1739158579887, WIFUSDT, 0.6604, 482.4, 22:36:19, False
1739158580041, WIFUSDT, 0.6603, 18984.1, 22:36:20, True
1739158580120, WIFUSDT, 0.6602, 12.6, 22:36:20, True
1739158580174, WIFUSDT, 0.6601, 1240.3, 22:36:20, True
1739158580270, WIFUSDT, 0.6602, 1210.6, 22:36:20, False
1739158580466, WIFUSDT, 0.6603, 0.5, 22:36:20, False
1739158580593, WIFUSDT, 0.6601, 3067.1, 22:36:20, True
1739158580624, WIFUSDT, 0.6601, 3.2, 22:36:20, False
1739158580705, WIFUSDT, 0.66, 7930.8, 22:36:20, True
1739158580781, WIFUSDT, 0.6599, 52.2, 22:36:20, True
1739158580781, WIFUSDT, 0.6598, 179.8, 22:36:20, True
1739158580856, WIFUSDT, 0.6599, 960.8, 22:36:20, True
1739158580976, WIFUSDT, 0.6598, 786.9, 22:36:20, True
1739158581050, WIFUSDT, 0.6597, 1950.8, 22:36:21, True
1739158581383, WIFUSDT, 0.6597, 7266.9, 22:36:21, False
1739158581390, WIFUSDT, 0.6598, 2542.7, 22:36:21, False
1739158581407, WIFUSDT, 0.6599, 2451.2, 22:36:21, False
1739158581442, WIFUSDT, 0.66, 1.7, 22:36:21, False
1739158581508, WIFUSDT, 0.6599, 1189.8, 22:36:21, True
1739158581547, WIFUSDT, 0.66, 2924.9, 22:36:21, False
1739158581626, WIFUSDT, 0.66, 11379.5, 22:36:21, True
1739158581626, WIFUSDT, 0.6599, 7603.7, 22:36:21, True
1739158581629, WIFUSDT, 0.6601, 1627.1, 22:36:21, False
1739158581813, WIFUSDT, 0.6601, 739.3, 22:36:21, True
1739158582003, WIFUSDT, 0.6601, 3.5, 22:36:22, False
1739158582030, WIFUSDT, 0.66, 15.2, 22:36:22, True
1739158582030, WIFUSDT, 0.6599, 4350.3, 22:36:22, True
1739158582030, WIFUSDT, 0.6598, 11190.2, 22:36:22, True
1739158582065, WIFUSDT, 0.6599, 167.3, 22:36:22, True
1739158582226, WIFUSDT, 0.6598, 51.5, 22:36:22, True
1739158582329, WIFUSDT, 0.6598, 2166.8, 22:36:22, True
1739158582535, WIFUSDT, 0.6598, 297.3, 22:36:22, True
1739158582535, WIFUSDT, 0.6597, 10467.8, 22:36:22, True
1739158582553, WIFUSDT, 0.6596, 27.8, 22:36:22, True
1739158582762, WIFUSDT, 0.6595, 2472.5, 22:36:22, True
1739158582958, WIFUSDT, 0.6595, 711.0, 22:36:22, True
1739158583000, WIFUSDT, 0.6594, 7796.4, 22:36:23, True
1739158583122, WIFUSDT, 0.6593, 1099.9, 22:36:23, True
1739158583280, WIFUSDT, 0.6593, 713.8, 22:36:23, False
1739158583287, WIFUSDT, 0.6594, 1133.3, 22:36:23, False
1739158583287, WIFUSDT, 0.6595, 3220.2, 22:36:23, False
1739158583370, WIFUSDT, 0.6596, 5914.4, 22:36:23, False
1739158583406, WIFUSDT, 0.6596, 954.1, 22:36:23, True
1739158583418, WIFUSDT, 0.6597, 297.9, 22:36:23, False
1739158583486, WIFUSDT, 0.6598, 7537.2, 22:36:23, False
1739158583592, WIFUSDT, 0.6597, 4219.6, 22:36:23, True
1739158583619, WIFUSDT, 0.6599, 2.2, 22:36:23, False
1739158583643, WIFUSDT, 0.6597, 649.2, 22:36:23, True
1739158583853, WIFUSDT, 0.6598, 266.2, 22:36:23, False
1739158583884, WIFUSDT, 0.6598, 192.8, 22:36:23, True
1739158584056, WIFUSDT, 0.6598, 106.1, 22:36:24, True
1739158584105, WIFUSDT, 0.6599, 1992.9, 22:36:24, False
1739158584175, WIFUSDT, 0.66, 14.6, 22:36:24, False
1739158584176, WIFUSDT, 0.6599, 565.4, 22:36:24, True
1739158584176, WIFUSDT, 0.6598, 15654.4, 22:36:24, True
1739158584176, WIFUSDT, 0.6597, 16160.9, 22:36:24, True
1739158584432, WIFUSDT, 0.6596, 9849.9, 22:36:24, True
1739158584501, WIFUSDT, 0.6595, 240.0, 22:36:24, True
1739158584722, WIFUSDT, 0.6594, 57.0, 22:36:24, True
1739158584724, WIFUSDT, 0.6593, 8549.9, 22:36:24, True
1739158584891, WIFUSDT, 0.6592, 429.8, 22:36:24, True
1739158584918, WIFUSDT, 0.6591, 1144.4, 22:36:24, True
1739158584982, WIFUSDT, 0.6591, 1.9, 22:36:24, False
1739158585138, WIFUSDT, 0.6591, 1142.2, 22:36:25, False
1739158585148, WIFUSDT, 0.6592, 1540.9, 22:36:25, False
1739158585178, WIFUSDT, 0.6593, 3625.2, 22:36:25, False
1739158585484, WIFUSDT, 0.6594, 3463.1, 22:36:25, False
1739158585690, WIFUSDT, 0.6595, 1563.1, 22:36:25, False
1739158585696, WIFUSDT, 0.6596, 1839.3, 22:36:25, False
1739158585825, WIFUSDT, 0.6596, 1266.7, 22:36:25, True
1739158585902, WIFUSDT, 0.6595, 5451.2, 22:36:25, True
1739158585937, WIFUSDT, 0.6594, 106.1, 22:36:25, True
1739158586138, WIFUSDT,297491889,0.6593,47271.1,1739158586033,True
1739158586033, WIFUSDT, 0.6593, 47271.1, 22:36:26, True
1739158586135, WIFUSDT, 0.6593, 670.4, 22:36:26, False
1739158586142, WIFUSDT, 0.6594, 452.5, 22:36:26, False
1739158586151, WIFUSDT, 0.6595, 1956.9, 22:36:26, False
1739158586212, WIFUSDT, 0.6595, 2500.0, 22:36:26, True
1739158586325, WIFUSDT, 0.6595, 7062.2, 22:36:26, True
1739158586325, WIFUSDT, 0.6594, 5780.2, 22:36:26, True
1739158586325, WIFUSDT, 0.6593, 1657.6, 22:36:26, True
1739158586357, WIFUSDT, 0.6594, 728.1, 22:36:26, False
1739158586384, WIFUSDT, 0.6595, 956.0, 22:36:26, False
1739158586439, WIFUSDT, 0.6596, 1334.0, 22:36:26, False
1739158586767, WIFUSDT, 0.6596, 1.9, 22:36:26, False
1739158586907, WIFUSDT, 0.6595, 5935.6, 22:36:26, True
1739158586926, WIFUSDT, 0.6594, 1379.9, 22:36:26, True
1739158586978, WIFUSDT, 0.6593, 65.1, 22:36:26, True
1739158587204, WIFUSDT, 0.6592, 587.2, 22:36:27, True
1739158587222, WIFUSDT, 0.6591, 1283.9, 22:36:27, True
1739158587291, WIFUSDT, 0.659, 1026.8, 22:36:27, True
1739158587417, WIFUSDT, 0.6589, 2375.7, 22:36:27, True
1739158587417, WIFUSDT, 0.6588, 597.5, 22:36:27, True
1739158587485, WIFUSDT, 0.6589, 2074.5, 22:36:27, False
1739158587491, WIFUSDT, 0.659, 745.9, 22:36:27, False
1739158587693, WIFUSDT, 0.6591, 23.2, 22:36:27, False
1739158587695, WIFUSDT, 0.6592, 9689.0, 22:36:27, False
1739158587699, WIFUSDT, 0.6593, 2173.8, 22:36:27, False
1739158587764, WIFUSDT, 0.6593, 869.6, 22:36:27, True
1739158587779, WIFUSDT, 0.6592, 787.1, 22:36:27, True
1739158587794, WIFUSDT, 0.6591, 4765.0, 22:36:27, True
1739158587912, WIFUSDT, 0.659, 1025.8, 22:36:27, True
1739158587953, WIFUSDT, 0.659, 1.9, 22:36:27, False
1739158588093, WIFUSDT, 0.6588, 531.2, 22:36:28, True
1739158588214, WIFUSDT, 0.6589, 20.2, 22:36:28, False
1739158588776, WIFUSDT, 0.6589, 1229.7, 22:36:28, False
1739158589070, WIFUSDT, 0.6589, 2066.3, 22:36:29, True
1739158589113, WIFUSDT, 0.6588, 7160.2, 22:36:29, True
1739158589389, WIFUSDT, 0.6589, 6.3, 22:36:29, False
1739158589519, WIFUSDT, 0.6589, 2.1, 22:36:29, False
1739158589629, WIFUSDT, 0.6588, 3773.1, 22:36:29, True
1739158589764, WIFUSDT, 0.6588, 66.8, 22:36:29, True
1739158589935, WIFUSDT, 0.6589, 564.1, 22:36:29, False
1739158590042, WIFUSDT, 0.6589, 40.1, 22:36:30, True
1739158590068, WIFUSDT, 0.6589, 495.7, 22:36:30, False
1739158590102, WIFUSDT, 0.6589, 33.6, 22:36:30, True
1739158590221, WIFUSDT, 0.659, 656.9, 22:36:30, False
1739158590851, WIFUSDT, 0.6589, 26.7, 22:36:30, True
1739158591101, WIFUSDT, 0.6589, 624.0, 22:36:31, True
1739158591183, WIFUSDT, 0.6589, 1086.6, 22:36:31, False
1739158591198, WIFUSDT, 0.659, 1672.1, 22:36:31, False
1739158591424, WIFUSDT, 0.659, 567.4, 22:36:31, True
1739158591452, WIFUSDT, 0.6589, 1274.3, 22:36:31, True
1739158591469, WIFUSDT, 0.6588, 1517.4, 22:36:31, True
1739158591638, WIFUSDT, 0.6589, 273.3, 22:36:31, True
1739158591747, WIFUSDT, 0.6589, 62.0, 22:36:31, True
1739158591974, WIFUSDT, 0.6588, 15.2, 22:36:31, True
1739158591977, WIFUSDT, 0.6587, 2935.9, 22:36:31, True
1739158592231, WIFUSDT, 0.6586, 135.0, 22:36:32, True
1739158592275, WIFUSDT, 0.6585, 6019.8, 22:36:32, True
1739158592276, WIFUSDT, 0.6584, 44.8, 22:36:32, True
1739158592278, WIFUSDT, 0.6583, 22.6, 22:36:32, True
1739158592423, WIFUSDT, 0.6583, 909.4, 22:36:32, True
1739158592676, WIFUSDT, 0.6582, 316.7, 22:36:32, True
1739158592676, WIFUSDT, 0.6581, 960.2, 22:36:32, True
1739158592699, WIFUSDT, 0.6582, 9917.3, 22:36:32, False
1739158592703, WIFUSDT, 0.6583, 7983.6, 22:36:32, False
1739158593115, WIFUSDT, 0.6583, 381.9, 22:36:33, True
1739158593145, WIFUSDT, 0.6584, 3195.7, 22:36:33, False
1739158593209, WIFUSDT, 0.6585, 2547.1, 22:36:33, False
1739158593261, WIFUSDT, 0.6584, 868.1, 22:36:33, False
1739158593360, WIFUSDT, 0.6585, 327.4, 22:36:33, False
1739158593415, WIFUSDT, 0.6584, 2561.3, 22:36:33, True
1739158593465, WIFUSDT, 0.6583, 5959.2, 22:36:33, True
1739158593580, WIFUSDT, 0.6582, 204.6, 22:36:33, True
1739158593628, WIFUSDT, 0.6582, 29.8, 22:36:33, False
1739158593672, WIFUSDT, 0.6581, 1490.9, 22:36:33, True
1739158593750, WIFUSDT, 0.6581, 566.5, 22:36:33, False
1739158593988, WIFUSDT, 0.6581, 1001.9, 22:36:33, True
1739158593988, WIFUSDT, 0.658, 248.1, 22:36:33, True
1739158594032, WIFUSDT, 0.6581, 61.4, 22:36:34, False
1739158594181, WIFUSDT, 0.658, 774.6, 22:36:34, True
1739158594401, WIFUSDT, 0.6579, 264.1, 22:36:34, True
1739158594482, WIFUSDT, 0.658, 1428.7, 22:36:34, False
1739158594488, WIFUSDT, 0.6579, 200.0, 22:36:34, True
1739158594600, WIFUSDT, 0.6579, 5841.4, 22:36:34, True
1739158594693, WIFUSDT, 0.6578, 1429.3, 22:36:34, True
1739158594693, WIFUSDT, 0.6577, 2615.3, 22:36:34, True
1739158594693, WIFUSDT, 0.6576, 7063.0, 22:36:34, True
1739158594768, WIFUSDT, 0.6578, 31.9, 22:36:34, False
1739158594813, WIFUSDT, 0.6577, 1191.2, 22:36:34, True
1739158594836, WIFUSDT, 0.6577, 447.8, 22:36:34, False
1739158594938, WIFUSDT, 0.6576, 102.0, 22:36:34, True
1739158594962, WIFUSDT, 0.6576, 1947.0, 22:36:34, False
1739158594964, WIFUSDT, 0.6577, 7977.0, 22:36:34, False
1739158595056, WIFUSDT, 0.6578, 3461.7, 22:36:35, False
1739158595095, WIFUSDT, 0.6579, 3356.4, 22:36:35, False
1739158595123, WIFUSDT, 0.658, 2272.0, 22:36:35, False
1739158595159, WIFUSDT, 0.658, 38.7, 22:36:35, True
1739158595442, WIFUSDT, 0.658, 1808.1, 22:36:35, True
1739158595531, WIFUSDT, 0.6579, 235.0, 22:36:35, True
1739158595576, WIFUSDT, 0.658, 2411.3, 22:36:35, False
1739158595684, WIFUSDT, 0.6579, 1461.8, 22:36:35, True
1739158595720, WIFUSDT, 0.658, 661.1, 22:36:35, False
1739158595784, WIFUSDT, 0.658, 64.9, 22:36:35, True
1739158596001, WIFUSDT, 0.658, 519.8, 22:36:36, True
1739158596001, WIFUSDT, 0.6579, 1391.3, 22:36:36, True
1739158596104, WIFUSDT, 0.6579, 740.0, 22:36:36, True
1739158596114, WIFUSDT, 0.6578, 10123.2, 22:36:36, True
1739158596206, WIFUSDT, 0.6579, 1206.0, 22:36:36, False
1739158596208, WIFUSDT, 0.658, 1996.1, 22:36:36, False
1739158596212, WIFUSDT, 0.6581, 50.6, 22:36:36, False
1739158596295, WIFUSDT, 0.6582, 494.2, 22:36:36, False
1739158596297, WIFUSDT, 0.6583, 4107.0, 22:36:36, False
1739158596523, WIFUSDT, 0.6583, 1450.2, 22:36:36, True
1739158596623, WIFUSDT, 0.6582, 1139.4, 22:36:36, True
1739158596652, WIFUSDT, 0.6581, 888.4, 22:36:36, True
1739158596732, WIFUSDT, 0.6581, 1893.3, 22:36:36, False
